1. К какой группе языков относиться английский.(аналитичекий)
2. В чём особенностьи аналитического языка. (грамотическое связи между словами в английском предожении осуществляются главным образом не путём изменнеия формы слов а с помощью служебных слов(предлоги вспомогательные глаголы артикли))
3. К каким я зыкам относться русский.(синтетический)
4. Каково основное отличие(построение предложения) синтаксиса в анлийском и русском языках(Основное отличие).(грамотическое связи между словами в английском предожении осуществляются главным образом не путём изменнеия формы слов а с помощью служебных слов(предлоги вспомогательные глаголы артикли))
5. Порядок слов в английском предложении.(прописать место каждого члена предложения) 
(обстоятельство, подлежащие сказуемое дополнение, обстоятельство) обределение до или после опредеяемого слова
6. Какова роль порядка слов для лексического значения предложения в английком языке.
7. Расмотреть все примеры.(стр 9)

ДЗ
блок 3 
упражнение 1 на странице 11 с 1 по 5 с применениме бокса перевод только

The difinison electronics
Wath the minin of electronics in sids relive
What was distating point of the repit grov point  
What replazd reqvim tubs nintineght
What in tranzistar
what a the edvanteges of tranzistors evekum tubs

1. What is electronics?
2. What is the meaning of electronics in science and daily life?
3. What was the starting point of the rapid growth of modern electronics?
4. What replaced the vacuum tubes in 1948?
5. What is a transistor?
6. What are the advantages of transistors over the vacuum tubes?

applied physics
transmission, reception, (and storage) of information.
flow of electrons
difficult to imagine
scientific research
industrial designing
calculate the trajectories of spaceships
discover new phenomena of nature

прикладная физика;applied physics
передача и прием информации; transmission, reception, (and storage) of information.
поток электронов; flow of electrons
трудно представить; difficult to imagine
научные исследования; scientific research
промышленное проектирование; industrial designing
вычислять траекторию космических кораблей; calculate the trajectories of spaceships
обнаруживать явления природы; discover new phenomena of nature
благодаря электронике;  due to electronics
отправная точка; starting point
способствовать управлению сигналами; assisted in manipulation of signals
быстрый рост; rapid growth 
разнообразие ламп; variety of tubes .......&&&
создание первых компьютеров; creation of early computers
полностью заменил; completely replaced
полупроводниковый кристалл; piece of a semiconductor
уменьшить вес;  reduced weight
сократить стоимость;  reduced cost,
потребление электроэнергии; power consumption
высокая надежность; high reliability.
твердотельные компоненты; solid bodies. solid-state components 
довольно быстро... но гораздо ниже; 
высокоскоростной компьютер; 
микроволновые системы связи; 
полупроводниковая технология; 
область науки; 
интегральная схема; 
пакетная обработка; 
сборка дискретных компонентов на кристалле; 
снизить производственные затраты; 
обеспечить высокую скорость.


Интенсивные усилия;  intensive effort 
увеличить надежность; to increase the reliability
увеличить параметры; 
уменьшить размер и стоимость; reducing their size and cost
вряд ли кто-нибудь мог прогнозировать; 
количественные и качественные изменения; 
область науки; 
пленочная технология; 
полупроводниковый метод; 
сокращать элементы схемы; 
суть миниатюризации в том, что; 
создать схемы с долгим 
сроком службы; 
чрезвычайно высокая скорость реакции; 
чем меньше, тем быстрее; 
преимущество; 
расходовать энергию; 
польза; 
уменьшение расстояния между элементами схемы; reduction of distances between circuit components.
большая интегральная схема; large-scale IC
микроволновая интегральная схема; 
волновод; линия передач; 
смещать; 
изображение схем; 
расширять возможности человека.
